Date,Hills Creek,Lookout Point,Fall Creek,Dorena,Cottage Grove,Cougar,Blue River,Fern Ridge,Green Peter,Foster,Detroit
2007-08-27 00:00,1541,926,830,832,790,1690,1350,373.5,1010,637,1563.5
2007-08-28 00:00,1541,926,830,832,790,1690,1350,373.5,1010,637,1563.5
2007-08-29 00:00,1541,926,830,832,790,1690,1350,373.5,1010,637,1563.5
2007-08-30 00:00,1541,926,830,832,790,1690,1350,373.5,1010,637,1563.5
2007-08-31 00:00,1541,926,830,832,790,1690,1350,373.5,1010,637,1563.5
2007-09-01 00:00,1541,926,830,832,790,1690,1350,373.5,1010,637,1563.5
2007-09-02 00:00,1540.27002,925.2299805,829.210022,831.4099731,789.5800171,1688.75,1348.849976,373.5,1009.330017,637,1562.689941
2007-09-03 00:00,1539.530029,924.460022,828.4099731,830.8200073,789.1599731,1687.5,1347.72998,373.5,1008.669983,637,1561.880005
2007-09-04 00:00,1538.800049,923.6900024,827.6099854,830.2199707,788.7399902,1686.23999,1346.660034,373.5,1008,637,1561.060059
2007-09-05 00:00,1538.060059,922.9199829,826.7999878,829.6300049,788.3099976,1684.98999,1345.5,373.5,1007.340027,637,1560.23999
2007-09-06 00:00,1537.329956,922.1400146,825.9899902,829.039978,787.8900146,1683.73999,1344.349976,373.5,1006.669983,637,1559.410034
2007-09-07 00:00,1536.609985,921.3599854,825.1799927,828.4199829,787.4500122,1682.439941,1343.199951,373.5,1006.01001,637,1558.579956
2007-09-08 00:00,1535.900024,920.5800171,824.3499756,827.789978,787.0200195,1681.150024,1342.050049,373.5,1005.340027,637,1557.75
2007-09-09 00:00,1535.160034,919.789978,823.5300293,827.1599731,786.5800171,1679.890015,1340.880005,373.5,1004.669983,637,1556.910034
2007-09-10 00:00,1534.430054,919,822.6900024,826.5100098,786.1300049,1678.560059,1339.670044,373.5,1003.97998,637,1556.060059
2007-09-11 00:00,1533.689941,918.210022,821.8499756,825.8400269,785.6900024,1677.25,1338.540039,373.5,1003.289978,637,1555.209961
2007-09-12 00:00,1532.959961,917.4099731,821.0100098,825.1699829,785.2299805,1675.969971,1337.329956,373.5,1002.599976,637,1554.349976
2007-09-13 00:00,1532.219971,916.6199951,820.1500244,824.5100098,784.7800293,1674.640015,1336.180054,373.5,1001.909973,637,1553.48999
2007-09-14 00:00,1531.48999,915.8200073,819.2999878,823.8400269,784.3200073,1673.329956,1334.910034,373.5,1001.219971,637,1552.619995
2007-09-15 00:00,1530.75,915.0100098,818.4299927,823.1799927,783.8599854,1671.969971,1333.72998,373.5,1000.539978,637,1551.75
2007-09-16 00:00,1530.02002,914.210022,817.5599976,822.4799805,783.3900146,1670.689941,1332.5,373.5,999.8400269,637,1550.869995
2007-09-17 00:00,1529.280029,913.4000244,816.6799927,821.7700195,782.9199829,1669.329956,1331.26001,373.5,999.1400146,637,1549.97998
2007-09-18 00:00,1528.569946,912.5900269,815.789978,821.0599976,782.4400024,1667.959961,1329.969971,373.5,998.4400024,637,1549.089966
2007-09-19 00:00,1527.849976,911.7800293,814.9000244,820.2999878,781.960022,1666.589966,1328.709961,373.5,997.7399902,637,1548.189941
2007-09-20 00:00,1527.119995,910.960022,813.9899902,819.539978,781.4699707,1665.22998,1327.5,373.5,997.039978,637,1547.290039
2007-09-21 00:00,1526.390015,910.1400146,813.0800171,818.7800293,780.9799805,1663.859985,1326.199951,373.3099976,996.3400269,637,1546.380005
2007-09-22 00:00,1525.709961,909.3200073,812.1599731,818.0200195,780.4899902,1662.5,1324.910034,373.1099854,995.6400146,637,1545.459961
2007-09-23 00:00,1525.099976,908.4899902,811.2299805,817.2600098,779.9899902,1661.130005,1323.560059,372.9100037,994.9400024,637,1544.540039
2007-09-24 00:00,1524.22998,907.6599731,810.289978,816.4899902,779.4799805,1659.76001,1322.189941,372.7200012,994.2199707,637,1543.609985
2007-09-25 00:00,1523.449951,906.8300171,809.3300171,815.710022,778.9699707,1658.339966,1320.890015,372.519989,993.4899902,637,1542.680054
2007-09-26 00:00,1522.709961,906,808.3699951,814.8900146,778.4500122,1656.939941,1319.540039,372.3200073,992.7700195,637,1541.73999
2007-09-27 00:00,1521.97998,905.1599731,807.3900146,814.0700073,777.9199829,1655.530029,1318.180054,372.1099854,992.0499878,637,1540.790039
2007-09-28 00:00,1521.23999,904.3099976,806.4000244,813.1900024,777.3900146,1654.119995,1316.76001,371.9100037,991.3300171,637,1539.839966
2007-09-29 00:00,1520.51001,903.4699707,805.4000244,812.3599854,776.8499756,1652.660034,1315.380005,371.7000122,990.5999756,637,1538.880005
2007-09-30 00:00,1519.76001,902.6199951,804.3900146,811.5,776.2999878,1651.219971,1313.910034,371.5,989.8800049,637,1537.920044
2007-10-01 00:00,1519,901.7600098,803.3699951,810.6099854,775.7399902,1649.819946,1312.560059,371.2900085,989.1500244,637,1536.949951
2007-10-02 00:00,1518.199951,900.9099731,802.3300171,809.7199707,775.1799927,1648.319946,1311.079956,371.0799866,988.4099731,636.5499878,1535.969971
2007-10-03 00:00,1517.400024,900.039978,801.2800293,808.8200073,774.6099854,1646.829956,1309.599976,370.8599854,987.6699829,636.0999756,1534.98999
2007-10-04 00:00,1516.579956,899.1799927,800.2199707,807.8599854,774.0300293,1645.410034,1308.119995,370.6499939,986.9400024,635.6500244,1533.98999
2007-10-05 00:00,1515.76001,898.3099976,799.1400146,806.9699707,773.4299927,1643.910034,1306.890015,370.4400024,986.2000122,635.2000122,1533
2007-10-06 00:00,1514.959961,897.4299927,798.0499878,806,772.8300171,1642.410034,1305.160034,370.2200012,985.4699707,634.7299805,1531.98999
2007-10-07 00:00,1514.160034,896.5499878,796.9500122,805.039978,772.2199707,1640.910034,1303.619995,370,984.7299805,634.2399902,1530.97998
2007-10-08 00:00,1513.359985,895.6699829,795.8300171,804.0700073,771.5900269,1639.400024,1302.050049,369.7799988,983.9699707,633.7700195,1529.959961
2007-10-09 00:00,1512.550049,894.7800293,794.7000122,803.0100098,770.9500122,1637.890015,1300.5,369.5499878,983.2199707,633.3200073,1528.939941
2007-10-10 00:00,1511.719971,893.8900146,793.539978,802.039978,770.2999878,1636.300049,1298.939941,369.3299866,982.460022,632.8599854,1527.910034
2007-10-11 00:00,1510.920044,893,792.3699951,800.9799805,769.6300049,1634.77002,1297.209961,369.1000061,981.710022,632.3699951,1526.869995
2007-10-12 00:00,1510.130005,892.0999756,791.1900024,799.9099731,768.960022,1633.189941,1295.560059,368.8699951,980.9500122,631.8800049,1525.829956
2007-10-13 00:00,1509.300049,891.1900024,789.9799805,798.8499756,768.2600098,1631.660034,1293.920044,368.6400146,980.2000122,631.3900146,1524.780029
2007-10-14 00:00,1508.48999,890.289978,788.7600098,797.7600098,767.5499878,1630.089966,1292.189941,368.4100037,979.4299927,630.9000244,1523.719971
2007-10-15 00:00,1507.689941,889.3699951,787.5200195,796.5700073,766.8300171,1628.47998,1290.359985,368.1600037,978.6500244,630.4099731,1522.650024
2007-10-16 00:00,1506.890015,888.460022,786.25,795.3900146,766.0900269,1626.869995,1288.569946,367.9200134,977.8699951,629.9199829,1521.579956
2007-10-17 00:00,1506.089966,887.539978,784.960022,794.2000122,765.3400269,1625.280029,1286.680054,367.6700134,977.0900269,629.4299927,1520.5
2007-10-18 00:00,1505.26001,886.6099854,783.6400146,793.0200195,764.5700073,1623.640015,1284.780029,367.4100037,976.3099976,628.9400024,1519.410034
2007-10-19 00:00,1504.449951,885.6900024,782.2999878,791.6900024,763.7800293,1621.969971,1282.859985,367.1499939,975.5300293,628.4500122,1518.319946
2007-10-20 00:00,1503.650024,884.75,780.9299927,790.3599854,762.9699707,1620.300049,1280.819946,366.8800049,974.75,627.960022,1517.219971
2007-10-21 00:00,1502.839966,883.8099976,779.5300293,789.0300293,762.1400146,1618.630005,1278.920044,366.6099854,973.9500122,627.4699707,1516.109985
2007-10-22 00:00,1502.01001,882.8699951,778.0999756,787.6500244,761.2800293,1616.959961,1276.640015,366.3299866,973.1599731,626.9799805,1514.98999
2007-10-23 00:00,1501.209961,881.9099731,776.6500244,786.1300049,760.4000244,1615.290039,1274.569946,366.0400085,972.3599854,626.4400024,1513.869995
2007-10-24 00:00,1500.390015,880.9500122,775.1599731,784.6099854,759.4899902,1613.619995,1272.290039,365.75,971.5700073,625.9099731,1512.73999
2007-10-25 00:00,1499.530029,879.9799805,773.6400146,783.0800171,758.539978,1611.839966,1270.02002,365.4500122,970.7700195,625.4199829,1511.599976
2007-10-26 00:00,1498.640015,879,772.0900269,781.4899902,757.5499878,1610.170044,1267.550049,365.1400146,969.9799805,624.9199829,1510.449951
2007-10-27 00:00,1497.719971,878.0100098,770.5,779.8800049,756.4899902,1608.390015,1265.089966,364.8200073,969.1099854,624.3800049,1509.290039
2007-10-28 00:00,1496.810059,877.0200195,768.8800049,778.0999756,755.3699951,1606.609985,1262.5,364.4899902,968.25,623.8400269,1508.130005
2007-10-29 00:00,1495.930054,876.0200195,767.2299805,776.3300171,754.1799927,1604.829956,1259.660034,364.1499939,967.3900146,623.2999878,1506.959961
2007-10-30 00:00,1495.01001,875,765.5499878,774.460022,752.9000244,1603.060059,1256.819946,363.7999878,966.5200195,622.7700195,1505.780029
2007-10-31 00:00,1494.089966,873.9899902,763.8200073,772.5300293,751.5100098,1601.180054,1253.959961,363.4299927,965.6599731,622.2299805,1504.589966
2007-11-01 00:00,1493.219971,872.960022,762.0599976,770.5,750,1599.420044,1250.839966,363.0499878,964.7999878,621.6900024,1503.390015
2007-11-02 00:00,1492.310059,871.9199829,760.2399902,770.5,750,1597.550049,1247.719971,362.6499939,963.9299927,621.1500244,1502.180054
2007-11-03 00:00,1491.420044,870.8800049,758.3800049,770.5,750,1595.670044,1244.26001,362.2200012,963.0700073,620.5700073,1500.969971
2007-11-04 00:00,1490.52002,869.8300171,756.4699707,770.5,750,1593.790039,1240.810059,361.7900085,962.210022,619.9699707,1499.73999
2007-11-05 00:00,1489.599976,868.7700195,754.5,770.5,750,1591.910034,1237.349976,361.3299866,961.3400269,619.4299927,1498.51001
2007-11-06 00:00,1488.699951,867.710022,752.4799805,770.5,750,1589.910034,1233.560059,360.8599854,960.4799805,618.8800049,1497.26001
2007-11-07 00:00,1487.819946,866.6300049,750.4000244,770.5,750,1588.030029,1229.439941,360.3599854,959.6199951,618.2800293,1496.01001
2007-11-08 00:00,1486.900024,865.5499878,748.2600098,770.5,750,1586.030029,1225.319946,359.8299866,958.75,617.710022,1494.73999
2007-11-09 00:00,1486.030029,864.460022,746.0499878,770.5,750,1584.02002,1220.859985,359.2600098,957.8900146,617.1699829,1493.469971
2007-11-10 00:00,1485.109985,863.3599854,743.7600098,770.5,750,1582.02002,1216.109985,358.6600037,957.0200195,616.5900269,1492.189941
2007-11-11 00:00,1484.189941,862.25,741.4099731,770.5,750,1580.02002,1211.420044,358,956.1599731,616,1490.890015
2007-11-12 00:00,1483.310059,861.1300049,738.9899902,770.5,750,1577.869995,1206.23999,357.269989,955.2999878,615.4000244,1489.579956
2007-11-13 00:00,1482.410034,860,736.460022,770.5,750,1575.869995,1200.550049,356.4700012,954.4299927,614.7999878,1488.27002
2007-11-14 00:00,1481.51001,858.8599854,733.7999878,770.5,750,1573.719971,1194.369995,355.5499878,953.5700073,614.2000122,1486.939941
2007-11-15 00:00,1480.619995,857.710022,730.9899902,770.5,750,1571.579956,1187.680054,354.4400024,952.710022,613.5999756,1485.599976
2007-11-16 00:00,1479.650024,856.539978,728,770.5,750,1569.329956,1180,353,951.8400269,613,1484.25
2007-11-17 00:00,1477.550049,854.6900024,728,770.5,750,1567.130005,1180,353,950.1400146,613,1482.209961
2007-11-18 00:00,1475.430054,852.8099976,728,770.5,750,1564.839966,1180,353,948.3900146,613,1480.140015
2007-11-19 00:00,1473.329956,850.9000244,728,770.5,750,1562.630005,1180,353,946.5300293,613,1478.040039
2007-11-20 00:00,1471.199951,848.960022,728,770.5,750,1560.290039,1180,353,944.6599731,613,1475.910034
2007-11-21 00:00,1469.099976,846.9799805,728,770.5,750,1557.939941,1180,353,942.75,613,1473.75
2007-11-22 00:00,1467,844.9799805,728,770.5,750,1555.599976,1180,353,940.8099976,613,1471.560059
2007-11-23 00:00,1464.900024,842.9400024,728,770.5,750,1553.089966,1180,353,938.8599854,613,1469.329956
2007-11-24 00:00,1462.76001,840.8599854,728,770.5,750,1550.640015,1180,353,936.8800049,613,1467.069946
2007-11-25 00:00,1460.650024,838.7299805,728,770.5,750,1548.079956,1180,353,934.75,613,1464.77002
2007-11-26 00:00,1458.550049,836.5700073,728,770.5,750,1545.560059,1180,353,932.7800293,613,1462.430054
2007-11-27 00:00,1456.449951,834.3599854,728,770.5,750,1543.040039,1180,353,930.7000122,613,1460.040039
2007-11-28 00:00,1454.329956,832.0999756,728,770.5,750,1540.369995,1180,353,928.5800171,613,1457.609985
2007-11-29 00:00,1452.199951,829.7999878,728,770.5,750,1537.630005,1180,353,926.4400024,613,1455.140015
2007-11-30 00:00,1450.099976,827.4500122,728,770.5,750,1534.810059,1180,353,924.2700195,613,1452.599976
2007-12-01 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-02 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-03 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-04 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-05 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-06 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-07 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-08 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-09 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-10 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-11 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-12 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-13 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-14 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-15 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-16 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-17 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-18 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-19 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-20 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-21 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-22 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-23 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-24 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-25 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-26 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-27 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-28 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-29 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-30 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2007-12-31 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-01 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-02 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-03 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-04 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-05 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-06 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-07 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-08 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-09 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-10 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-11 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-12 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-13 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-14 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-15 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-16 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-17 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-18 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-19 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-20 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-21 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-22 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-23 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-24 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-25 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-26 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-27 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-28 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-29 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-30 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-01-31 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-02-01 00:00,1448,825,728,770.5,750,1532,1180,353,922,613,1450
2008-02-02 00:00,1450.069946,827.5,731.4099731,770.5,750.8800049,1535.719971,1188.880005,354.1499939,924.0900269,613.2800293,1452.810059
2008-02-03 00:00,1452.150024,829.9099731,734.5900269,771.5900269,751.710022,1539.25,1195.880005,355.0700073,926.0800171,613.5599976,1455.540039
2008-02-04 00:00,1454.26001,832.2600098,737.5800171,772.789978,752.5100098,1542.77002,1202.819946,355.8500061,928.0700073,613.8400269,1458.199951
2008-02-05 00:00,1456.349976,834.5599976,740.4099731,773.8200073,753.2700195,1546.079956,1209.26001,356.5400085,930.0100098,614.1099854,1460.810059
2008-02-06 00:00,1458.430054,836.8099976,743.1400146,774.9699707,754,1549.51001,1215.130005,357.1600037,931.960022,614.3900146,1463.369995
2008-02-07 00:00,1460.5,839.0200195,745.7700195,775.9699707,754.6900024,1552.609985,1220.420044,357.7399902,933.8599854,614.6699829,1465.880005
2008-02-08 00:00,1462.599976,841.1900024,748.3099976,776.960022,755.3599854,1555.880005,1225.380005,358.269989,935.6900024,614.9500122,1468.339966
2008-02-09 00:00,1464.709961,843.3099976,750.7600098,777.960022,756.0100098,1558.98999,1230.01001,358.7600098,937.5700073,615.2299805,1470.76001
2008-02-10 00:00,1466.780029,845.3900146,753.1199951,778.9500122,756.6300049,1561.930054,1234.640015,359.2200012,939.3900146,615.5100098,1473.140015
2008-02-11 00:00,1468.859985,847.4299927,755.4199829,779.9400024,757.2399902,1564.880005,1238.930054,359.6600037,941.1799927,615.7800293,1475.47998
2008-02-12 00:00,1470.930054,849.4500122,757.6400146,780.7999878,757.8200073,1567.819946,1242.890015,360.0799866,942.960022,616.0599976,1477.790039
2008-02-13 00:00,1473.060059,851.4199829,759.789978,781.7700195,758.3900146,1570.77002,1246.849976,360.480011,944.710022,616.3400269,1480.060059
2008-02-14 00:00,1475.119995,853.3699951,761.8800049,782.6500244,758.9500122,1573.569946,1250.469971,360.8599854,946.4299927,616.6199951,1482.290039
2008-02-15 00:00,1477.209961,855.2800293,763.9099731,783.5,759.4799805,1576.319946,1254.069946,361.230011,948.1400146,616.9000244,1484.48999
2008-02-16 00:00,1479.280029,857.1599731,765.8800049,784.3599854,760,1579.030029,1257.390015,361.5899963,949.7800293,617.1599731,1486.670044
2008-02-17 00:00,1481.189941,859,767.7999878,785.210022,760.5100098,1581.689941,1260.689941,361.9299927,951.3400269,617.4099731,1488.810059
2008-02-18 00:00,1482.959961,860.8099976,769.6699829,786.0599976,761.0200195,1584.310059,1263.72998,362.269989,952.9000244,617.6599731,1490.920044
2008-02-19 00:00,1484.719971,862.5999756,771.5100098,786.9099731,761.5100098,1586.880005,1266.699951,362.5899963,954.460022,617.9099731,1493.01001
2008-02-20 00:00,1486.51001,864.3599854,773.2999878,787.7600098,762,1589.459961,1269.420044,362.8999939,956.0200195,618.1799927,1495.060059
2008-02-21 00:00,1488.290039,866.0999756,775.039978,788.539978,762.4699707,1592.040039,1272.109985,363.2000122,957.5800171,618.460022,1497.089966
2008-02-22 00:00,1490.060059,867.8200073,776.75,789.2800293,762.9500122,1594.48999,1274.689941,363.4899902,959.1400146,618.7299805,1499.099976
2008-02-23 00:00,1491.829956,869.5200195,778.4099731,790.0300293,763.4099731,1596.939941,1277.079956,363.7799988,960.710022,619.0100098,1501.079956
2008-02-24 00:00,1493.609985,871.2000122,780.039978,790.7722168,763.8699951,1599.390015,1279.640015,364.0499878,962.2700195,619.2600098,1503.040039
